"date","unique_authors"
2019-01-01,"340113"
2019-01-02,"390192"
2019-01-03,"368293"
2019-01-04,"348887"
2019-01-05,"372090"
2019-01-06,"361625"
2019-01-07,"408090"
2019-01-08,"406366"
2019-01-09,"417652"
2019-01-10,"383128"
2019-01-11,"332830"
2019-01-12,"374205"
2019-01-13,"407727"
2019-01-14,"421873"
2019-01-15,"422086"
2019-01-16,"421665"
2019-01-17,"403862"
2019-01-18,"354510"
2019-01-19,"388020"
2019-01-20,"437616"
2019-01-21,"443352"
2019-01-22,"445941"
2019-01-23,"443230"
2019-01-24,"406592"
2019-01-25,"360769"
2019-01-26,"377667"
2019-01-27,"416638"
2019-01-28,"429060"
2019-01-29,"443964"
2019-01-30,"436240"
2019-01-31,"415564"
2019-02-01,"373785"
2019-02-02,"382192"
2019-02-03,"422154"
2019-02-04,"413627"
2019-02-05,"443062"
2019-02-06,"433373"
2019-02-07,"405377"
2019-02-08,"372085"
2019-02-09,"410471"
2019-02-10,"433295"
2019-02-11,"414103"
2019-02-12,"444744"
2019-02-13,"437839"
2019-02-14,"407010"
2019-02-15,"346389"
2019-02-16,"387176"
2019-02-17,"418856"
2019-02-18,"429415"
2019-02-19,"434668"
2019-02-20,"436445"
2019-02-21,"401527"
2019-02-22,"344115"
2019-02-23,"385105"
2019-02-24,"434186"
2019-02-25,"423555"
2019-02-26,"454583"
2019-02-27,"437616"
2019-02-28,"406095"
2019-03-01,"358595"
2019-03-02,"363620"
2019-03-03,"409605"
2019-03-04,"488806"
2019-03-05,"460214"
2019-03-06,"434741"
2019-03-07,"426352"
2019-03-08,"334654"
2019-03-09,"369352"
2019-03-10,"427139"
2019-03-11,"454390"
2019-03-12,"453010"
2019-03-13,"445392"
2019-03-14,"416690"
2019-03-15,"353635"
2019-03-16,"362648"
2019-03-17,"407334"
2019-03-18,"420104"
2019-03-19,"428983"
2019-03-20,"437820"
2019-03-21,"407031"
2019-03-22,"349490"
2019-03-23,"376348"
2019-03-24,"434154"
2019-03-25,"467383"
2019-03-26,"436248"
2019-03-27,"435727"
2019-03-28,"402328"
2019-03-29,"344151"
2019-03-30,"372692"
2019-03-31,"433311"
2019-04-01,"447047"
2019-04-02,"445101"
2019-04-03,"442241"
2019-04-04,"419871"
2019-04-05,"371328"
2019-04-06,"392193"
2019-04-07,"428591"
2019-04-08,"429451"
2019-04-09,"455104"
2019-04-10,"427850"
2019-04-11,"409911"
2019-04-12,"339565"
2019-04-13,"386901"
2019-04-14,"423697"
2019-04-15,"414994"
2019-04-16,"404105"
2019-04-17,"365698"
2019-04-18,"334409"
2019-04-19,"333196"
2019-04-20,"376970"
2019-04-21,"481716"
2019-04-22,"510630"
2019-04-23,"486604"
2019-04-24,"451576"
2019-04-25,"436225"
2019-04-26,"367358"
2019-04-27,"485902"
2019-04-28,"479879"
2019-04-29,"439310"
2019-04-30,"402303"
2019-05-01,"399496"
2019-05-02,"402424"
2019-05-03,"347295"
2019-05-04,"383913"
2019-05-05,"430750"
2019-05-06,"480133"
2019-05-07,"445738"
2019-05-08,"439052"
2019-05-09,"427215"
2019-05-10,"340241"
2019-05-11,"388219"
2019-05-12,"436977"
2019-05-13,"452413"
2019-05-14,"432126"
2019-05-15,"446614"
2019-05-16,"441231"
2019-05-17,"407758"
2019-05-18,"433285"
2019-05-19,"470465"
2019-05-20,"439730"
2019-05-21,"452531"
