"emo_n","tot_n","wordlist","period","country"
167458,5992049,"anxiety","baseline","Austria"
365027,5992049,"sadness","baseline","Austria"
400951,5992049,"anger","baseline","Austria"
2522505,5992049,"positive","baseline","Austria"
16354,589875,"anxiety","control","Austria"
35482,589875,"sadness","control","Austria"
37627,589875,"anger","control","Austria"
249010,589875,"positive","control","Austria"
5388,150886,"anxiety","Week 1","Austria"
8890,150886,"sadness","Week 1","Austria"
9291,150886,"anger","Week 1","Austria"
64373,150886,"positive","Week 1","Austria"
7411,201318,"anxiety","Week 2","Austria"
11967,201318,"sadness","Week 2","Austria"
10091,201318,"anger","Week 2","Austria"
87613,201318,"positive","Week 2","Austria"
5872,183706,"anxiety","Week 3","Austria"
11557,183706,"sadness","Week 3","Austria"
9788,183706,"anger","Week 3","Austria"
80970,183706,"positive","Week 3","Austria"
5626,182995,"anxiety","Week 4","Austria"
11511,182995,"sadness","Week 4","Austria"
9848,182995,"anger","Week 4","Austria"
79485,182995,"positive","Week 4","Austria"
5465,176258,"anxiety","Week 5","Austria"
11474,176258,"sadness","Week 5","Austria"
10023,176258,"anger","Week 5","Austria"
77564,176258,"positive","Week 5","Austria"
13264860,275542599,"anxiety","baseline","France"
18151851,275542599,"sadness","baseline","France"
30547455,275542599,"anger","baseline","France"
107768210,275542599,"positive","baseline","France"
1365925,27748372,"anxiety","control","France"
1847185,27748372,"sadness","control","France"
3114796,27748372,"anger","control","France"
10556951,27748372,"positive","control","France"
338542,6575749,"anxiety","Week 1","France"
440325,6575749,"sadness","Week 1","France"
747333,6575749,"anger","Week 1","France"
2477309,6575749,"positive","Week 1","France"
318476,6322635,"anxiety","Week 2","France"
412006,6322635,"sadness","Week 2","France"
707232,6322635,"anger","Week 2","France"
2386965,6322635,"positive","Week 2","France"
455874,8426262,"anxiety","Week 3","France"
540953,8426262,"sadness","Week 3","France"
926680,8426262,"anger","Week 3","France"
3090758,8426262,"positive","Week 3","France"
442030,8794100,"anxiety","Week 4","France"
584799,8794100,"sadness","Week 4","France"
962157,8794100,"anger","Week 4","France"
3300091,8794100,"positive","Week 4","France"
419058,8621744,"anxiety","Week 5","France"
589581,8621744,"sadness","Week 5","France"
925691,8621744,"anger","Week 5","France"
3185981,8621744,"positive","Week 5","France"
1910924,69882204,"anxiety","baseline","Germany"
4465872,69882204,"sadness","baseline","Germany"
4654288,69882204,"anger","baseline","Germany"
31541393,69882204,"positive","baseline","Germany"
193687,6947556,"anxiety","control","Germany"
454849,6947556,"sadness","control","Germany"
467980,6947556,"anger","control","Germany"
3124334,6947556,"positive","control","Germany"
56768,1646186,"anxiety","Week 1","Germany"
105472,1646186,"sadness","Week 1","Germany"
121241,1646186,"anger","Week 1","Germany"
731878,1646186,"positive","Week 1","Germany"
52643,1589506,"anxiety","Week 2","Germany"
101813,1589506,"sadness","Week 2","Germany"
105401,1589506,"anger","Week 2","Germany"
712688,1589506,"positive","Week 2","Germany"
63455,1872418,"anxiety","Week 3","Germany"
117949,1872418,"sadness","Week 3","Germany"
104086,1872418,"anger","Week 3","Germany"
849079,1872418,"positive","Week 3","Germany"
57077,1889379,"anxiety","Week 4","Germany"
123398,1889379,"sadness","Week 4","Germany"
105905,1889379,"anger","Week 4","Germany"
863793,1889379,"positive","Week 4","Germany"
50131,1745830,"anxiety","Week 5","Germany"
113896,1745830,"sadness","Week 5","Germany"
98963,1745830,"anger","Week 5","Germany"
788424,1745830,"positive","Week 5","Germany"
1762401,80316782,"anxiety","baseline","Italy"
6545036,80316782,"sadness","baseline","Italy"
5603875,80316782,"anger","baseline","Italy"
6887697,80316782,"positive","baseline","Italy"
177449,7723511,"anxiety","control","Italy"
648145,7723511,"sadness","control","Italy"
536092,7723511,"anger","control","Italy"
677875,7723511,"positive","control","Italy"
66695,1784371,"anxiety","Week 1","Italy"
151684,1784371,"sadness","Week 1","Italy"
127610,1784371,"anger","Week 1","Italy"
139174,1784371,"positive","Week 1","Italy"
49098,1746692,"anxiety","Week 2","Italy"
151150,1746692,"sadness","Week 2","Italy"
124008,1746692,"anger","Week 2","Italy"
142170,1746692,"positive","Week 2","Italy"
68688,2140402,"anxiety","Week 3","Italy"
193149,2140402,"sadness","Week 3","Italy"
142854,2140402,"anger","Week 3","Italy"
174660,2140402,"positive","Week 3","Italy"
58248,2103127,"anxiety","Week 4","Italy"
193159,2103127,"sadness","Week 4","Italy"
138522,2103127,"anger","Week 4","Italy"
182328,2103127,"positive","Week 4","Italy"
57605,2103371,"anxiety","Week 5","Italy"
192433,2103371,"sadness","Week 5","Italy"
136392,2103371,"anger","Week 5","Italy"
176871,2103371,"positive","Week 5","Italy"
14670779,348456049,"anxiety","baseline","Spain"
18101352,348456049,"sadness","baseline","Spain"
41190422,348456049,"anger","baseline","Spain"
132415157,348456049,"positive","baseline","Spain"
1455251,35189937,"anxiety","control","Spain"
1794432,35189937,"sadness","control","Spain"
4034126,35189937,"anger","control","Spain"
12907671,35189937,"positive","control","Spain"
318046,7408746,"anxiety","Week 1","Spain"
381186,7408746,"sadness","Week 1","Spain"
865781,7408746,"anger","Week 1","Spain"
2797333,7408746,"positive","Week 1","Spain"
376605,7999961,"anxiety","Week 2","Spain"
431113,7999961,"sadness","Week 2","Spain"
943690,7999961,"anger","Week 2","Spain"
2908360,7999961,"positive","Week 2","Spain"
538818,10583528,"anxiety","Week 3","Spain"
558870,10583528,"sadness","Week 3","Spain"
1234089,10583528,"anger","Week 3","Spain"
3993621,10583528,"positive","Week 3","Spain"
475616,9822058,"anxiety","Week 4","Spain"
574573,9822058,"sadness","Week 4","Spain"
1234831,9822058,"anger","Week 4","Spain"
3786146,9822058,"positive","Week 4","Spain"
429966,9696275,"anxiety","Week 5","Spain"
566605,9696275,"sadness","Week 5","Spain"
1172824,9696275,"anger","Week 5","Spain"
3749708,9696275,"positive","Week 5","Spain"
33994037,825648207,"anxiety","baseline","UK"
48978703,825648207,"sadness","baseline","UK"
87860540,825648207,"anger","baseline","UK"
522438331,825648207,"positive","baseline","UK"
3124937,74361611,"anxiety","control","UK"
4482787,74361611,"sadness","control","UK"
7796183,74361611,"anger","control","UK"
47605869,74361611,"positive","control","UK"
721405,15901650,"anxiety","Week 1","UK"
949258,15901650,"sadness","Week 1","UK"
1613569,15901650,"anger","Week 1","UK"
10269321,15901650,"positive","Week 1","UK"
897072,16890712,"anxiety","Week 2","UK"
1093912,16890712,"sadness","Week 2","UK"
1716128,16890712,"anger","Week 2","UK"
10718960,16890712,"positive","Week 2","UK"
1255802,19891725,"anxiety","Week 3","UK"
1545460,19891725,"sadness","Week 3","UK"
1950822,19891725,"anger","Week 3","UK"
12531969,19891725,"positive","Week 3","UK"
1114414,21416476,"anxiety","Week 4","UK"
1509042,21416476,"sadness","Week 4","UK"
2032371,21416476,"anger","Week 4","UK"
13410238,21416476,"positive","Week 4","UK"
932594,20625879,"anxiety","Week 5","UK"
1432510,20625879,"sadness","Week 5","UK"
1979335,20625879,"anger","Week 5","UK"
12939587,20625879,"positive","Week 5","UK"
122821933,3648967629,"anxiety","baseline","USA"
207723438,3648967629,"sadness","baseline","USA"
482874286,3648967629,"anger","baseline","USA"
2112865965,3648967629,"positive","baseline","USA"
12461014,352826374,"anxiety","control","USA"
20912885,352826374,"sadness","control","USA"
47799506,352826374,"anger","control","USA"
207650117,352826374,"positive","control","USA"
2662624,74216556,"anxiety","Week 1","USA"
4218914,74216556,"sadness","Week 1","USA"
9645958,74216556,"anger","Week 1","USA"
43705970,74216556,"positive","Week 1","USA"
2868539,75444156,"anxiety","Week 2","USA"
4421183,75444156,"sadness","Week 2","USA"
9983059,75444156,"anger","Week 2","USA"
44673452,75444156,"positive","Week 2","USA"
3642853,81621338,"anxiety","Week 3","USA"
4806754,81621338,"sadness","Week 3","USA"
10778399,81621338,"anger","Week 3","USA"
47324307,81621338,"positive","Week 3","USA"
3806857,90670363,"anxiety","Week 4","USA"
5572435,90670363,"sadness","Week 4","USA"
11702128,90670363,"anger","Week 4","USA"
52508251,90670363,"positive","Week 4","USA"
3424664,91316186,"anxiety","Week 5","USA"
5670375,91316186,"sadness","Week 5","USA"
11965052,91316186,"anger","Week 5","USA"
52431759,91316186,"positive","Week 5","USA"
116893,6686248,"anxiety","baseline","BelgiumDutch"
303888,6686248,"sadness","baseline","BelgiumDutch"
310868,6686248,"anger","baseline","BelgiumDutch"
1343324,6686248,"positive","baseline","BelgiumDutch"
11078,613005,"anxiety","control","BelgiumDutch"
27719,613005,"sadness","control","BelgiumDutch"
28499,613005,"anger","control","BelgiumDutch"
120612,613005,"positive","control","BelgiumDutch"
3334,147730,"anxiety","Week 1","BelgiumDutch"
6828,147730,"sadness","Week 1","BelgiumDutch"
7012,147730,"anger","Week 1","BelgiumDutch"
28396,147730,"positive","Week 1","BelgiumDutch"
6133,235660,"anxiety","Week 2","BelgiumDutch"
11225,235660,"sadness","Week 2","BelgiumDutch"
10065,235660,"anger","Week 2","BelgiumDutch"
46854,235660,"positive","Week 2","BelgiumDutch"
4905,211253,"anxiety","Week 3","BelgiumDutch"
10607,211253,"sadness","Week 3","BelgiumDutch"
9587,211253,"anger","Week 3","BelgiumDutch"
43609,211253,"positive","Week 3","BelgiumDutch"
4503,206943,"anxiety","Week 4","BelgiumDutch"
10478,206943,"sadness","Week 4","BelgiumDutch"
9668,206943,"anger","Week 4","BelgiumDutch"
42839,206943,"positive","Week 4","BelgiumDutch"
4017,195670,"anxiety","Week 5","BelgiumDutch"
9714,195670,"sadness","Week 5","BelgiumDutch"
9333,195670,"anger","Week 5","BelgiumDutch"
39877,195670,"positive","Week 5","BelgiumDutch"
9015032,234445398,"anxiety","baseline","CanadaEnglish"
14012968,234445398,"sadness","baseline","CanadaEnglish"
26348144,234445398,"anger","baseline","CanadaEnglish"
152977007,234445398,"positive","baseline","CanadaEnglish"
920126,22939051,"anxiety","control","CanadaEnglish"
1408828,22939051,"sadness","control","CanadaEnglish"
2629140,22939051,"anger","control","CanadaEnglish"
14968702,22939051,"positive","control","CanadaEnglish"
213487,4972137,"anxiety","Week 1","CanadaEnglish"
308751,4972137,"sadness","Week 1","CanadaEnglish"
559085,4972137,"anger","Week 1","CanadaEnglish"
3254944,4972137,"positive","Week 1","CanadaEnglish"
304158,5647732,"anxiety","Week 2","CanadaEnglish"
378121,5647732,"sadness","Week 2","CanadaEnglish"
618265,5647732,"anger","Week 2","CanadaEnglish"
3594987,5647732,"positive","Week 2","CanadaEnglish"
307575,6154066,"anxiety","Week 3","CanadaEnglish"
434631,6154066,"sadness","Week 3","CanadaEnglish"
640768,6154066,"anger","Week 3","CanadaEnglish"
3978895,6154066,"positive","Week 3","CanadaEnglish"
280665,6144701,"anxiety","Week 4","CanadaEnglish"
431540,6144701,"sadness","Week 4","CanadaEnglish"
660274,6144701,"anger","Week 4","CanadaEnglish"
3927104,6144701,"positive","Week 4","CanadaEnglish"
258123,6083954,"anxiety","Week 5","CanadaEnglish"
414196,6083954,"sadness","Week 5","CanadaEnglish"
656463,6083954,"anger","Week 5","CanadaEnglish"
3889791,6083954,"positive","Week 5","CanadaEnglish"
1812091,46506216,"anxiety","baseline","Ireland"
2710843,46506216,"sadness","baseline","Ireland"
5031529,46506216,"anger","baseline","Ireland"
